Coffee Name,Caffeine Level,Sweetness,Type,Roast Level,Milk Type,Flavor Notes,Bitterness Level,Weather
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
French Vanilla Cold Brew,Medium,High,Iced,Medium,Dairy,Nutty,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Coffee,High,Low,Iced,Medium,None,Nutty,Medium,Cold
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced French Vanilla,Medium,Low,Iced,Medium,Dairy,Nutty,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Handcrafted Milk Chocolate,Low,Medium,Iced,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Triple Coffee Jelly,High,Low,Iced,Medium,Dairy,Coffee,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Spanish Latte ,High,Medium,Hot,None,Dairy,Vanilla,Low,Cold
Iced French Vanilla,Medium,Low,Iced,None,Dairy,Caramel,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Café Mocha,Medium,Low,Iced,None,Dairy,Nutty,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Cafe Americano,Low,High,Hot,Medium,None,Coffee,Medium,Hot
French Vanilla,Low,High,Hot,Medium,Dairy,Vanilla,Low,Cold
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Iced French Vanilla,Low,High,Iced,None,Dairy,Chocolate,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,Low,Frozen,Medium,Dairy,Sweet,Medium,Cold
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Medium,Low,Hot,Medium,Dairy,Sweet,High,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced Cappuccino,High,Medium,Iced,Medium,Dairy,Coffee,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
French Vanilla Cold Brew,Medium,High,Iced,Medium,Dairy,Nutty,High,Hot
Frozen Hot Chocolate,Medium,Low,Frozen,Medium,None,Vanilla,Medium,Cold
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Spanish Latte ,Medium,Medium,Iced,Dark,Dairy,Vanilla,Medium,Hot
Spanish Latte ,High,Medium,Hot,None,Dairy,Vanilla,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Spanish Latte ,Medium,Medium,Iced,Medium,Dairy,Chocolate,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
French Vanilla,Low,High,Hot,Medium,Dairy,Vanilla,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Nutty,Low,Hot
Double Double,High,Medium,Hot,Medium,Dairy,Caramel,Low,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Low,Hot
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Sweet,Medium,Hot
Iced Handcrafted Milk Chocolate,High,Medium,Iced,Medium,None,Earthy,Low,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Medium,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,None,Dairy,Vanilla,Medium,Cold
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Frozen Hot Chocolate,Low,Low,Frozen,Medium,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,Medium,Frozen,Medium,Dairy,Bitter,High,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Frozen Hot Chocolate,Low,Low,Frozen,Medium,Dairy,Sweet,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Espresso,Medium,Hot
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Macchiato,Medium,Low,Hot,Medium,None,Nutty,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Medium,Iced,Medium,Dairy,Vanilla,Low,Cold
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
French Vanilla Cold Brew,Medium,High,Iced,Medium,Dairy,Nutty,High,Hot
Double Double,Medium,Low,Hot,Medium,Dairy,Chocolate,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Macchiato,Medium,Low,Hot,Medium,Dairy,Vanilla,Low,Hot
Iced Handcrafted Milk Chocolate,High,Medium,Iced,Medium,None,Nutty,Medium,Cold
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Classic Roast,Medium,Low,Hot,Medium,No Dairy,Nutty,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Coffee,Low,High,Iced,Medium,Dairy,Sweet,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Double Double,Medium,Medium,Hot,Medium,Dairy,Caramel,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Café Mocha,Medium,High,Hot,Medium,Dairy,Vanilla,High,Cold
Spanish Latte ,Medium,Medium,Hot,Medium,Dairy,Vanilla,Low,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Latte,Medium,Low,Iced,Medium,Dairy,Creamy,Medium,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Handcrafted Milk Chocolate,High,High,Hot,Medium,Dairy,Vanilla,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Espresso,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Handcrafted Milk Chocolate,Medium,High,Iced,Dark,Dairy,Nutty,Medium,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Cafe Americano,Low,High,Hot,Medium,None,Coffee,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,High,Medium,Frozen,Medium,Dairy,Coffee,High,Hot
Spanish Latte ,Medium,Low,Iced,Medium,None,Bitter,Low,Hot
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Frozen Hot Chocolate,Low,Medium,Frozen,Medium,Dairy,Bitter,High,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino Supreme,High,Low,Iced,None,Dairy,Sweet,Medium,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Café Mocha,Medium,Low,Iced,None,Dairy,Nutty,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Frozen Hot Chocolate,Medium,Low,Frozen,Medium,None,Coffee,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Latte,Medium,Low,Iced,Medium,Dairy,Creamy,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Medium,Hot
Iced French Vanilla,Low,Medium,Iced,Medium,Dairy,Bitter,Medium,Cold
Spanish Latte ,High,Low,Hot,Medium,Dairy,Bitter,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Macchiato,High,Low,Hot,Medium,Dairy,Chocolate,High,Hot
Iced French Vanilla,Low,High,Iced,Medium,Dairy,Vanilla,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Handcrafted Milk Chocolate,High,Low,Hot,Dark,Dairy,Chocolate,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Double Double,High,High,Hot,Medium,Dairy,Vanilla,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Triple Coffee Jelly,Medium,Medium,Iced,Medium,Dairy,Chocolate,High,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Spanish Latte ,Medium,Medium,Iced,Dark,Dairy,Vanilla,Medium,Hot
Macchiato,High,Low,Hot,Medium,Dairy,Chocolate,High,Hot
Triple Coffee Jelly,Medium,Low,Iced,Dark,Dairy,Coffee,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Handcrafted Milk Chocolate,Medium,Low,Iced,None,Dairy,Creamy,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Classic Roast,High,Medium,Hot,Medium,No Dairy,Vanilla,Medium,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Medium,None,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Café Mocha,High,Low,Hot,Medium,Dairy,Chocolate,Medium,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Cafe Americano,High,Low,Hot,Medium,None,Bitter,High,Cold
Cafe Americano,Low,High,Hot,Medium,None,Coffee,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Triple Coffee Jelly,High,High,Iced,Medium,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced French Vanilla,Medium,Low,Iced,None,Dairy,Caramel,Low,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Espresso,Medium,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Café Mocha,Medium,Low,Iced,Medium,Dairy,Creamy,Low,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Classic Roast,Medium,High,Hot,Medium,No Dairy,Nutty,Low,Hot
Iced Handcrafted Milk Chocolate,Medium,Medium,Iced,Medium,None,Caramel,High,Hot
Triple Coffee Jelly,Medium,Medium,Iced,Medium,Dairy,Chocolate,High,Hot
Frozen Hot Chocolate,Low,Medium,Frozen,None,Dairy,Nutty,Medium,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Spanish Latte ,Low,Low,Hot,Medium,Dairy,Coffee,Low,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla Cold Brew,Medium,High,Iced,Medium,Dairy,Nutty,High,Hot
Café Mocha,Medium,Medium,Hot,Dark,Dairy,Bitter,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Spanish Latte ,High,Medium,Hot,None,Dairy,Vanilla,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Cappuccino,Medium,Medium,Hot,Medium,None,Chocolate,Medium,Cold
Double Double,High,Medium,Hot,Medium,Dairy,Caramel,Low,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Cafe Americano,High,High,Hot,Medium,Dairy,Vanilla,Medium,Cold
Frozen Hot Chocolate,Low,Medium,Frozen,Medium,Dairy,Bitter,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
Spanish Latte ,Medium,Low,Iced,None,None,Coffee,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,High,Medium,Frozen,Medium,Dairy,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Medium,High,Hot,Medium,Dairy,Nutty,Medium,Hot
Triple Coffee Jelly,High,Low,Iced,Medium,None,Nutty,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
French Vanilla Cold Brew,Low,High,Iced,None,Dairy,Vanilla,Low,Hot
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Latte,Medium,High,Hot,Medium,Dairy,Nutty,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
French Vanilla,High,Medium,Hot,Medium,Dairy,Chocolate,High,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Spanish Latte ,Low,Low,Hot,Medium,Dairy,Coffee,Low,Cold
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Café Mocha,Medium,High,Hot,Medium,Dairy,Vanilla,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced French Vanilla,Low,High,Iced,Medium,Dairy,Vanilla,Medium,Hot
Triple Coffee Jelly,Medium,Medium,Iced,Medium,None,Espresso,High,Cold
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Cappuccino,High,Low,Iced,Medium,Dairy,Vanilla,Low,Hot
Iced Latte,Low,Low,Iced,Dark,Dairy,Earthy,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Frozen Hot Chocolate,Low,High,Frozen,None,Dairy,Chocolate,Low,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Coffee,Low,High,Iced,Medium,None,Creamy,Medium,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Iced Cappuccino Supreme,Low,Low,Hot,Dark,Dairy,Coffee,Low,Cold
French Vanilla,Medium,High,Hot,Dark,Dairy,Nutty,Medium,Hot
Iced Cappuccino,Medium,High,Iced,Dark,Dairy,Creamy,Low,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Latte,Medium,Low,Hot,None,Dairy,Nutty,Medium,Cold
Iced Cappuccino,Low,Low,Iced,Medium,Dairy,Chocolate,Medium,Hot
Triple Coffee Jelly,High,High,Iced,Medium,None,Chocolate,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
French Vanilla,Low,Medium,Hot,None,Dairy,Chocolate,Low,Cold
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Iced Cappuccino,High,Low,Iced,Medium,Dairy,Vanilla,Low,Hot
Iced Cappuccino,Medium,High,Iced,Medium,Dairy,Nutty,Low,Hot
Classic Roast,Medium,High,Hot,Dark,No Dairy,Coffee,Medium,Cold
Iced French Vanilla,High,Low,Iced,None,Dairy,Bitter,Medium,Hot
Iced Cappuccino,High,High,Iced,None,None,Nutty,Low,Hot
Latte,Low,Low,Hot,Medium,None,Coffee,High,Hot
Dark Roast,Medium,Low,Hot,Dark,No Dairy,Earthy,High,Cold
Iced Handcrafted Milk Chocolate,Medium,Low,Iced,None,Dairy,Creamy,Low,Hot
